  Mundo.cpp
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(114,74): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(122,74): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(130,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(138,81): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(314,82): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(320,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(326,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(331,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(362,82): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(368,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(374,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(379,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(417,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(423,83): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(429,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pablo\Desktop\VOXHEAD\ArchivoCabecera(.h)\Mundo.cpp(435,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  VoxHead(c++).vcxproj -> C:\Users\pablo\Desktop\VOXHEAD\bin\VoxHead(c++).exe
